T,t,kappa,rho_s,xi_norm
0.5,0.7703050349136347,0.994800522530489,0.8394742223549394,0.054041654907388804
0.5168363636262626,0.7625705790030032,0.9948125694612604,0.8338132085671746,0.05440921917107632
0.5336727272525252,0.7548361230923717,0.9948247393524007,0.8281332437001548,0.054783068968377896
0.5505090908787879,0.7471016671817403,0.9948370347383239,0.8224340691423533,0.05516337785827679
0.5673454545050505,0.7393672112711087,0.9948494582326021,0.8167154200344958,0.05555032605470472
0.5841818181313132,0.7316327553604772,0.9948620125312956,0.8109770250515659,0.05594410075464514
0.6010181817575757,0.7238982994498457,0.9948747004164621,0.8052186061748111,0.056344896486084914
0.6178545453838384,0.7161638435392143,0.9948875247598519,0.799439878453186,0.05675291547724186
0.6346909090101011,0.7084293876285828,0.9949004885268055,0.7936405497536175,0.057168368048615345
0.6515272726363637,0.7006949317179513,0.9949135947803648,0.7878203204994458,0.05759147302953761
0.6683636362626263,0.6929604758073198,0.9949268466856119,0.7819788833963391,0.05802245820104694
0.6851999998888889,0.6852260198966883,0.9949402475142528,0.7761159231449396,0.058461560767061486
0.7020363635151515,0.6774915639860568,0.9949538006494593,0.7702311161394384,0.05890902785600502
0.7188727271414141,0.6697571080754253,0.9949675095909916,0.764324130151223,0.05936511705522679
0.7357090907676768,0.6620226521647938,0.9949813779606163,0.7583946239966761,0.059830096980766447
0.7525454543939394,0.6542881962541623,0.9949954095078427,0.7524422471881362,0.0603042478852466
0.7693818180202021,0.6465537403435309,0.9950096081160039,0.7464666395669591,0.060787862306929945
0.7862181816464646,0.6388192844328994,0.9950239778086976,0.7404674309175342,0.061281245763259704
0.8030545452727273,0.6310848285222679,0.9950385227566263,0.734444240561026,0.06178471749251341
0.81989090889899,0.6233503726116364,0.9950532472848536,0.7283966769275126,0.06229861124754496
0.8367272725252526,0.6156159167010049,0.9950681558805176,0.7223243371050901,0.06282327614597233
0.8535636361515152,0.6078814607903734,0.9950832532010297,0.7162268063643971,0.06335907758159247
0.8703999997777778,0.6001470048797419,0.9950985440827996,0.7101036576568871,0.0639063982022771
0.8872363634040404,0.5924125489691104,0.9951140335505257,0.7039544510850462,0.06446563896012797
0.9040727270303031,0.584678093058479,0.9951297268270974,0.6977787333425927,0.06503722024025524
0.9209090906565658,0.5769436371478474,0.9951456293441551,0.6915760371225442,0.06562158307519621
0.9377454542828283,0.569209181237216,0.9951617467533642,0.6853458804908463,0.06621919045272069
0.954581817909091,0.5614747253265844,0.9951780849384613,0.679087766223064,0.06683052872558716
0.9714181815353535,0.553740269415953,0.9951946500281347,0.6728011811014204,0.06745610913272843
0.9882545451616163,0.5460058135053214,0.9952114484098099,0.6664855951692176,0.06809646944237423
1.0050909087878788,0.53827135759469,0.9952284867444243,0.6601404609394217,0.06875217572877292
1.0219272724141415,0.5305369016840584,0.9952457719822642,0.6537652125538858,0.0694238242954766
1.0387636360404042,0.5228024457734269,0.9952633113799696,0.6473592648893712,0.07011204375962087
1.0555999996666667,0.5150679898627955,0.9952811125188066,0.640922012606158,0.07081749731329022
1.0724363632929292,0.5073335339521641,0.9952991833243203,0.6344528291346385,0.07154088517993593
1.089272726919192,0.4995990780415326,0.9953175320875006,0.6279510655948429,0.07228294728594321
1.1061090905454547,0.491864622130901,0.9953361674875967,0.6214160496433458,0.07304446616986196
1.1229454541717172,0.4841301662202696,0.9953550986167424,0.6148470842414525,0.07382627015456775
1.13978181779798,0.476395710309638,0.9953743350065662,0.6082434463379415,0.07462923681075942
1.1566181814242427,0.4686612543990065,0.9953938866569758,0.6016043854589512,0.07545429674378501
1.1734545450505052,0.46092679848837503,0.9954137640673423,0.5949291221968168,0.076302437739897
1.1902909086767677,0.45319234257774366,0.9954339782703231,0.5882168465887953,0.07717470931275006
1.2071272723030304,0.44545788666711206,0.9954545408685954,0.5814667163756303,0.07807222769637684
1.2239636359292931,0.43772343075648057,0.9954754640748104,0.5746778551288074,0.0789961813371265
1.2407999995555556,0.4299889748458491,0.9954967607551075,0.5678493502340878,0.07994783694427342
1.2576363631818182,0.4222545189352177,0.9955184444765826,0.560980250717505,0.08092854616736793
1.2744727268080809,0.4145200630245862,0.9955405295591416,0.55406956489839,0.0819397529781175
1.2913090904343436,0.4067856071139546,0.9955630311322434,0.5471162578521681,0.08298300184589796
1.3081454540606061,0.39905115120332324,0.9955859651970884,0.5401192486635854,0.08405994680920262
1.3249818176868688,0.39131669529269164,0.9956093486948969,0.5330774074486362,0.0851723615608015
1.3418181813131316,0.38358223938206015,0.9956331995820047,0.5259895521207464,0.08632215068254205
1.358654544939394,0.37584778347142866,0.9956575369126102,0.518854444873621,0.08751136218711329
1.3754909085656566,0.3681133275607973,0.9956823809301302,0.511670788349571,0.08874220154936874
1.3923272721919193,0.3603788716501657,0.9957077531682562,0.5044372214579584,0.09001704743976563
1.409163635818182,0.3526444157395342,0.9957336765629805,0.49715231480358857,0.09133846940811817
1.4259999994444446,0.3449099598289027,0.9957601755770485,0.4898145656792656,0.09270924780841018
1.442836363070707,0.33717550391827134,0.99578727633853,0.4824223925702133,0.09413239630639056
1.4596727266969698,0.32944104800763974,0.9958150067954789,0.4749741291104295,0.09561118737299609
1.4765090903232325,0.32170659209700825,0.9958433968889687,0.4674680174221033,0.09714918124070036
1.493345453949495,0.31397213618637676,0.9958724787471979,0.45990220075868815,0.09875025888970271
1.5101818175757578,0.30623768027574527,0.9959022869038114,0.45227471535979563,0.10041865974027647
1.5270181812020203,0.2985032243651138,0.9959328585441622,0.44458348141131404,0.10215902486148463
1.543854544828283,0.2907687684544823,0.9959642337839129,0.43682629298659365,0.10397644667111437
1.5606909084545455,0.2830343125438508,0.9959964559852156,0.42900080682352776,0.10587652630517343
1.5775272720808082,0.2752998566332193,0.9960295721167169,0.42110452976711876,0.10786544008814036
1.594363635707071,0.26756540072258783,0.9960636331648868,0.41313480467665054,0.10995001685110528
1.6111999993333335,0.25983094481195634,0.9960986946057103,0.4050887945596305,0.11213782824205762
1.6280363629595962,0.25209648890132486,0.996134816947695,0.3969634646495945,0.11443729467484631
1.6448727265858587,0.24436203299069337,0.9961720663595335,0.38875556208960005,0.11685781020278417
1.6617090902121214,0.23662757708006188,0.9962105153987691,0.38046159281506686,0.11940989042264101
1.678545453838384,0.2288931211694304,0.9962502438616249,0.3720777951450148,0.12210534857349155
1.6953818174646467,0.2211586652587989,0.9962913397789935,0.3636001094850461,0.12495750637294104
1.7122181810909092,0.21342420934816742,0.9963339005898413,0.35502414341242783,0.12798144794194616
1.729054544717172,0.20568975343753593,0.9963780345313473,0.34634513124505334,0.1311943275644876
1.7458909083434344,0.19795529752690444,0.9964238622956623,0.33755788698066497,0.13461574522997916
1.7627272719696971,0.19022084161627295,0.9964715190171063,0.328656749215142,0.1382682082297332
1.7795636355959599,0.18248638570564135,0.9965211566721824,0.31963551628765535,0.14217770298092242
1.7963999992222224,0.17475192979500997,0.9965729469997917,0.3104873694263466,0.14637440940350047
1.813236362848485,0.16701747388437838,0.9966270850830954,0.3012047810387862,0.15089360157809015
1.8300727264747476,0.159283017973747,0.996683793781492,0.2917794044463332,0.15577679458124663
1.8469090901010103,0.1515485620631154,0.9967433292669231,0.28220194021242206,0.16107322066310384
1.8637454537272728,0.14381410615248402,0.9968059880120972,0.2724619726311216,0.16684175196450798
1.8805818173535356,0.13607965024185253,0.9968721157129445,0.2625477677269233,0.17315343763288688
1.897418180979798,0.12834519433122105,0.9969421188255387,0.2524460209667449,0.18009490009392545
1.9142545446060608,0.12061073842058956,0.9970164796943011,0.24214153832482735,0.1877729544868379
1.9310909082323233,0.11287628250995807,0.9970957767024724,0.23161682760589045,0.1963210046591164
1.947927271858586,0.10514182659932658,0.997180711588682,0.2208515667597812,0.20590807800501204
1.9647636354848488,0.09740737068869498,0.9972721472233514,0.2098219001681574,0.21675188053267072
1.9815999991111113,0.0896729147780636,0.9973711610523974,0.1984994887863578,0.22913815603557278
1.998436362737374,0.081938458867432,0.9974791227161024,0.18685019871971936,0.2434502644182893
2.0152727263636363,0.07420400295680074,0.9975978102819709,0.1748322422444369,0.2602159778541835
2.0321090899898993,0.06646954704616903,0.9977295907142031,0.16239345932140695,0.2801846376103863
2.0489454536161618,0.058735091135537654,0.9978777125315605,0.14946719085070695,0.30446084651043304
2.0657818172424243,0.051000635224906166,0.9980468063760476,0.1359657209943329,0.33475068879585007
2.082618180868687,0.04326617931427457,0.9982438005358262,0.12176924126737582,0.3738514089648229
2.0994545444949497,0.03553172340364308,0.9984797477701995,0.10670584537325065,0.42672791094075985
2.1162909081212122,0.0277972674930117,0.998773929082373,0.09051142705466922,0.5032268269023907
2.133127271747475,0.02006281158237999,0.9991648095598173,0.07273671752442261,0.6264456986606921
2.1499636353737377,0.012328355671748614,0.9997488513167119,0.05247493467241858,0.8688384001361362
2.166799999,0.004593899761117126,1.0009338627487174,0.027070277362276678,1.6862139450231084
2.166799999,0.004593899761117126,1.0009338627487174,0.027070277362276678,1.6862139450231084
2.16690077907341,0.004547602410230667,1.000946029133603,0.026887050209751677,1.6977256210658163
2.1670015638342037,0.004501302906007143,1.000958320740312,0.02670319881030485,1.709435445651723
2.1671023532825995,0.004455001248346413,1.0009707401657661,0.026518714642236055,1.7213489245653417
2.1672031474188147,0.004408697437148779,1.0009832900884998,0.02633358897687058,1.7334717760335785
2.167303946243068,0.004362391472313543,1.0009959732721205,0.02614781287128872,1.745809941266362
2.167404749755577,0.004316083353740785,1.0010087925689453,0.02596137716073308,1.7583695956381313
2.1675055579565603,0.004269773081330253,1.0010217509238402,0.025774272450649907,1.7711571605582361
2.1676063708462356,0.004223460654981803,1.0010348513782683,0.025586489108361733,1.7841793160794432
2.1677071884248207,0.004177146074595406,1.001048097074559,0.025398017254341244,1.7974430142997253
2.1678080106925344,0.004130829340070585,1.0010614912604179,0.025208846753062387,1.8109554936167316
2.167908837649594,0.0040845104513075325,1.0010750372936925,0.02501896720341253,1.824724293898811
2.168009669296218,0.004038189408205661,1.0010887386474085,0.024828367928621385,1.8387572726440047
2.1681105056326246,0.0039918662106649405,1.0011025989150968,0.02463703796569952,1.853062622201896
2.168211346659032,0.003945540858585117,1.001116621816435,0.02444496605433525,1.867648888143086
2.1683121923756583,0.0038992133518659378,1.001130811203219,0.02425214062522917,1.8825249888663018
2.168413042782721,0.0038528836904074826,1.0011451710656962,0.02405854978782676,1.8977002365427054
2.1685138978804392,0.0038065518741091653,1.001159705539281,0.023864181317404184,1.9131843595064677
2.168614757669031,0.003760217902870844,1.001174418911679,0.023669022641479902,1.9289875262093454
2.1687156221487136,0.003713881776592487,1.0011893156304603,0.02347306082549232,1.9451203708706268
2.168816491319706,0.0036675434951737307,1.0012044003111062,0.023276282557700298,1.9615940209648952
2.168917365182226,0.0036212030585142108,1.0012196777455653,0.023078674133257825,1.9784201267041537
2.169018243736492,0.003574860466514118,1.0012351529113677,0.022880221437403824,1.9956108926869462
2.169119126982723,0.0035285157190726446,1.001250830981331,0.022680909927695576,2.0131791119051936
2.1692200149211356,0.00348216881608987,1.001266717333911,0.022480724615242968,2.031138202315904
2.1693209075519495,0.0034358197574653193,1.001282817564247,0.022279650044842357,2.049502246211132
2.1694218048753817,0.0033894685430991833,1.001299137495958,0.02207767027395737,2.068286032638986
2.1695227068916516,0.003343115172890654,1.0013156831937542,0.02187476885043746,2.08750510316004
2.169623613600977,0.0032967596467395888,1.0013324609769287,0.02167092878890846,2.1071758012492685
2.169724525003576,0.003250401964546068,1.0013494774338092,0.02146613254571053,2.1273153256924564
2.169825441099667,0.0032040421262096164,1.001366739437246,0.021260361992280926,2.147941788361685
2.1699263618894684,0.0031576801316297587,1.0013842541612354,0.021053598386868655,2.169074276797773
2.1700272873731987,0.003111315980706242,1.0014020290987706,0.020845822344442256,2.190732922077928
2.170128217551076,0.0030649496733389237,1.0014200720810371,0.02063701380464662,2.2129389725016035
2.170229152423318,0.003018581209427662,1.001438391298076,0.02042715199765252,2.235714873690101
2.1703300919901443,0.002972210588871649,1.0014569953210455,0.020216215407723045,2.259084355767159
2.170431036251772,0.002925837811571186,1.0014758931262393,0.020004181734320198,2.2830725283669313
2.17053198520842,0.002879462877425576,1.0014950941210254,0.019791027850513235,2.3077059843127934
2.1706329388603076,0.002833085786334233,1.001514608171896,0.019576729758490036,2.3330129129090555
2.1707338972076515,0.0027867065381975697,1.001534445634834,0.019361262541900796,2.3590232239134785
2.1708348602506713,0.002740325132914778,1.0015546173882355,0.019144600314738486,2.3857686833967757
2.170935827989585,0.002693941570385494,1.0015751348686452,0.01892671616647593,2.413283062848648
2.1710368004246106,0.0026475558505096863,1.0015960101095995,0.01870758210308673,2.4416023030797733
2.1711377775559675,0.0026011679731865467,1.0016172557839125,0.018487168983568187,2.470764694677089
2.171238759383873,0.002554777938316377,1.001638885249768,0.018265446451556134,2.5008110770119307
2.1713397459085466,0.0025083857457981473,1.0016609126010454,0.01804238286151846,2.531785058091254
2.171440737130206,0.0024619913955320483,1.0016833527223503,0.017817945199036993,2.56373325786154
2.17154173304907,0.0024155948874173827,1.0017062213492864,0.017592098994532634,2.596705577971829
2.1716427336653568,0.0023691962213540085,1.001729535134584,0.01736480822980124,2.630755501440572
2.171743738979285,0.0023227953972413395,1.0017533117207786,0.017136035236575604,2.6659404262081434
2.1718447489910733,0.0022763924149792336,1.0017775698202303,0.016905740586282827,2.702322037170523
2.17194576370094,0.0022299872744672156,1.0018023293034028,0.016673882970017626,2.7399667220278308
2.1720467831091037,0.002183579975604699,1.001827611296434,0.016440419067655015,2.7789460371440855
2.172147807215783,0.0021371705182915424,1.0018534382892037,0.016205303404862526,2.819337230647096
2.172248836021196,0.002090758902427492,1.0018798342552864,0.01596848819659693,2.861223831226215
2.172349869525562,0.0020443451279117397,1.0019068247853826,0.01572992317548499,2.904696312552678
2.172450907729099,0.0019979291946440325,1.001934437236101,0.015489555403257296,2.9498528450110557
2.172551950632026,0.0019515111025240062,1.0019627008962477,0.015247329063107688,2.9968001485620506
2.1726529982345606,0.0019050908514514076,1.0019916471731662,0.01500318523056218,3.0456544631268807
2.1727540505369225,0.0018586684413256505,1.0020213098020898,0.014757061620042644,3.0965426560189617
2.1728551075393296,0.0018122438720463707,1.0020517250820133,0.014508892303881214,3.14960348977044
2.172956169242001,0.0017658171435129821,1.0020829321422131,0.014258607399991605,3.204989078399311
2.173057235645155,0.0017193882556252316,1.0021149732443222,0.014006132723791339,3.262866565948477
2.17315830674901,0.0016729572082827548,1.0021478941258142,0.013751389399188189,3.3234200683110777
2.173259382553785,0.0016265240013850768,1.002181744391895,0.013494293422547663,3.3868529283016313
2.1733604630596988,0.0015800886348315002,1.002216577964224,0.013234755172440124,3.4533903451558863
2.1734615482669697,0.001533651108521883,1.0022524535966577,0.012972678856627137,3.5232824537959377
2.173562638175816,0.0014872114223557498,1.0022894354703915,0.012707961886077954,3.5968079471754812
2.1736637327864576,0.0014407695762322925,1.0023275938836385,0.012440494163806682,3.674278357988552
2.173764832099112,0.00139432557005148,1.0023670060544543,0.012170157273796734,3.7560431456100694
2.1738659361139985,0.0013478794037126152,1.0024077570597427,0.01189682355212717,3.842495772524464
2.1739670448313357,0.0013014310771152227,1.002449940939137,0.01162035501853921,3.934081004686135
2.1740681582513424,0.0012549805901588273,1.0024936619997578,0.011340602141672821,4.031303736502074
2.174169276374237,0.001208527942743065,1.0025390363673787,0.011057402404913957,4.134739729310968
2.174270399200238,0.0011620731347675717,1.0025861938420388,0.01077057863166919,4.245048770831116
2.174371526729565,0.0011156161661314279,1.0026352801327334,0.010479937018375796,4.362990924219882
2.1744726589624364,0.0010691570367344916,1.0026864595680902,0.010185264809823406,4.4894467569123915
2.1745737958990707,0.0010226957464761766,1.0027399184101184,0.009886327533151856,4.6254427476692905
2.1746749375396868,0.0009762322952560076,1.0027958689395495,0.00958286568266327,4.772183504849002
2.174776083884504,0.0009297666829732876,1.002854554538934,0.009274590714700801,4.931093050550859
2.17487723493374,0.0008832989095277632,1.00291625608098,0.008961180166867012,5.103868328321916
2.1749783906876146,0.0008368289748187374,1.0029813000461687,0.008642271653254754,5.292549426603791
2.1750795511463465,0.0007903568787456239,1.00305006896367,0.008317455399036633,5.499613019240338
2.175180716310154,0.0007438826212082805,1.0031230150221218,0.007986264850763763,5.728098612290639
2.175281886179256,0.0006974062021057881,1.003200678080154,0.007648164712769668,5.981782041750078
2.175383060753872,0.0006509276213376713,1.003283709901903,0.0073025354818895645,6.265418497760584
2.1754842400342205,0.0006044468788035662,1.0033729073922213,0.006948653126310089,6.585090346554946
2.17558542402052,0.0005579639744028864,1.0034692591657222,0.006585661883240527,6.948717293950913
2.17568661271299,0.0005114789080348237,1.003574012433022,0.00621253706057784,7.3668260341332195
2.1757878061118485,0.00046499167959923593,1.0036887718658654,0.005828032895609501,7.853749975252751
2.1758890042173156,0.0004185022889950929,1.0038156507455889,0.005430607313885348,8.429572736352826
2.175990207029609,0.00037201073612225244,1.0039575115382955,0.005018309529462371,9.123424623771909
2.176091414548949,0.0003255170208797953,1.004118368009642,0.004588604929423332,9.979395717005293
2.176192626775553,0.0002790211431674683,1.0043040995168986,0.004138087644328622,11.067908260682517
2.176293843709641,0.0002325231028844632,1.0045238226717101,0.003661976277360466,12.509637184788359
2.1763950653514317,0.00018602289993030485,1.0047928136696989,0.003153147436159235,14.532229310345972
2.176496291701144,0.00013952053420440702,1.005139717563482,0.0026000390246861634,17.629766805255386
2.1765975227589967,9.301600560607248e-05,1.0056288654126109,0.0019811525976275376,23.148337332699846
2.176698758525209,4.650931403493708e-05,1.0064656379070351,0.0012447597188552202,36.87342051397661
2.176799999,4.5938997050853914e-10,1.0204820786447846,5.482677516395228e-07,84881.42856060479
